Pseudo-terminal will not be allocated because stdin is not a terminal.
Allocated port 7 for remote forward to 127.0.0.1:5051
You are not authenticated.
Your tunnel will expire in 60 minutes. Upgrade to Pinggy Pro to get unrestricted tunnels. https://dashboard.pinggy.io
http://owzfc-2802-8010-627a-700-de4-40c8-7878-2bf5.a.free.pinggy.link
https://owzfc-2802-8010-627a-700-de4-40c8-7878-2bf5.a.free.pinggy.link

RB: 0, SB: 0, TC: 0, AC: 4294967295               
RB: 167747, SB: 8542147, TC: 39, AC: 1               
RB: 167747, SB: 8542147, TC: 40, AC: 2               
RB: 167747, SB: 8542147, TC: 40, AC: 2               
RB: 167747, SB: 8542147, TC: 40, AC: 1               
RB: 167747, SB: 8542147, TC: 41, AC: 2               
RB: 167747, SB: 8542147, TC: 41, AC: 2               
RB: 167747, SB: 8542147, TC: 41, AC: 2               
RB: 167747, SB: 8542147, TC: 41, AC: 2               
RB: 170139, SB: 8542486, TC: 37, AC: 4               
RB: 170139, SB: 8542486, TC: 37, AC: 4               
RB: 170139, SB: 8542486, TC: 37, AC: 4               
RB: 170139, SB: 8542486, TC: 37, AC: 4               
RB: 172464, SB: 8571812, TC: 37, AC: 4               
RB: 172464, SB: 8571812, TC: 37, AC: 4               
RB: 174205, SB: 8571812, TC: 37, AC: 4               
RB: 174205, SB: 8571812, TC: 37, AC: 4               
RB: 174205, SB: 8571812, TC: 37, AC: 4               
RB: 175463, SB: 8574118, TC: 37, AC: 4               
RB: 175463, SB: 8574118, TC: 37, AC: 4               
RB: 175463, SB: 8574426, TC: 37, AC: 4               
RB: 175463, SB: 8574426, TC: 37, AC: 3               
RB: 175463, SB: 8574426, TC: 37, AC: 2               
RB: 175463, SB: 8574426, TC: 38, AC: 3               
RB: 175463, SB: 8574426, TC: 38, AC: 2               
RB: 175463, SB: 8574426, TC: 39, AC: 3               
RB: 175463, SB: 8574426, TC: 39, AC: 2               
RB: 175463, SB: 8574426, TC: 40, AC: 3               
RB: 175463, SB: 8574426, TC: 40, AC: 2               
RB: 175463, SB: 8574426, TC: 41, AC: 3               
RB: 175470, SB: 8574429, TC: 37, AC: 3               
RB: 175470, SB: 8574429, TC: 37, AC: 1               
RB: 175470, SB: 8574429, TC: 37, AC: 0               
RB: 175470, SB: 8574429, TC: 38, AC: 1               
RB: 175470, SB: 8574429, TC: 38, AC: 0               
RB: 175470, SB: 8574429, TC: 39, AC: 1               
RB: 175470, SB: 8574429, TC: 39, AC: 1               
RB: 175470, SB: 8574429, TC: 39, AC: 1               
RB: 176415, SB: 8574769, TC: 38, AC: 2               
RB: 176415, SB: 8574769, TC: 38, AC: 2               
RB: 176415, SB: 8574769, TC: 38, AC: 2               
RB: 176415, SB: 8574769, TC: 38, AC: 2               
RB: 176415, SB: 8574769, TC: 38, AC: 2               
RB: 176415, SB: 8574769, TC: 38, AC: 1               
RB: 176415, SB: 8574769, TC: 39, AC: 2               
RB: 176415, SB: 8574769, TC: 39, AC: 2               
RB: 176415, SB: 8574769, TC: 39, AC: 2               
RB: 176415, SB: 8574769, TC: 39, AC: 2               
RB: 180417, SB: 8575442, TC: 40, AC: 4               
RB: 180417, SB: 8575442, TC: 40, AC: 4               
RB: 180424, SB: 8575671, TC: 40, AC: 4               
RB: 180424, SB: 8575671, TC: 40, AC: 3               
RB: 180424, SB: 8575671, TC: 41, AC: 4               
RB: 180424, SB: 8575671, TC: 41, AC: 3               
RB: 180424, SB: 8575671, TC: 42, AC: 4               
RB: 180424, SB: 8575671, TC: 40, AC: 2               
RB: 180424, SB: 8575779, TC: 40, AC: 2               
RB: 180424, SB: 8575779, TC: 40, AC: 1               
RB: 180424, SB: 8575779, TC: 41, AC: 2               
RB: 180424, SB: 8575779, TC: 41, AC: 1               
RB: 180424, SB: 8575779, TC: 42, AC: 2               
RB: 180424, SB: 8575779, TC: 42, AC: 1               
RB: 180424, SB: 8575779, TC: 43, AC: 2               
RB: 180424, SB: 8575779, TC: 43, AC: 1               
RB: 180424, SB: 8575779, TC: 44, AC: 2               
RB: 180424, SB: 8575779, TC: 44, AC: 1               
RB: 180424, SB: 8575779, TC: 45, AC: 2               
RB: 180424, SB: 8575779, TC: 45, AC: 1               
RB: 180424, SB: 8575779, TC: 46, AC: 2               
RB: 180424, SB: 8575779, TC: 46, AC: 1               
RB: 180424, SB: 8575779, TC: 47, AC: 2               
RB: 180424, SB: 8575779, TC: 47, AC: 2               
RB: 180424, SB: 8575779, TC: 47, AC: 2               
RB: 181585, SB: 8576333, TC: 41, AC: 3               
RB: 181585, SB: 8576333, TC: 41, AC: 3               
RB: 181585, SB: 8576333, TC: 41, AC: 3               
RB: 181585, SB: 8576333, TC: 41, AC: 3               
RB: 181585, SB: 8576333, TC: 41, AC: 3               
RB: 181585, SB: 8576333, TC: 41, AC: 3               
RB: 187671, SB: 8576333, TC: 45, AC: 7               
RB: 187671, SB: 8576333, TC: 45, AC: 7               
RB: 187671, SB: 8576333, TC: 45, AC: 7               
RB: 187671, SB: 8576333, TC: 45, AC: 7               
RB: 187671, SB: 8682989, TC: 45, AC: 7               
RB: 187671, SB: 8682989, TC: 45, AC: 7               
RB: 187671, SB: 8682989, TC: 45, AC: 7               
RB: 187671, SB: 9109844, TC: 45, AC: 7               
RB: 187671, SB: 9338917, TC: 45, AC: 7               
RB: 187671, SB: 9338917, TC: 45, AC: 7               
RB: 187671, SB: 9338917, TC: 45, AC: 7               
RB: 187671, SB: 9338917, TC: 45, AC: 7               
RB: 187671, SB: 9338917, TC: 45, AC: 7               
RB: 187671, SB: 9338917, TC: 45, AC: 7               
RB: 187671, SB: 9338917, TC: 45, AC: 7               
RB: 187671, SB: 9338917, TC: 45, AC: 7               
RB: 194053, SB: 9345809, TC: 45, AC: 7               
RB: 194053, SB: 9345809, TC: 45, AC: 7               
RB: 194053, SB: 9345809, TC: 45, AC: 7               
RB: 194053, SB: 9345809, TC: 45, AC: 7               
RB: 194053, SB: 9345809, TC: 45, AC: 7               
RB: 194053, SB: 9345809, TC: 45, AC: 7               
RB: 195323, SB: 9352597, TC: 45, AC: 7               
RB: 195330, SB: 9352600, TC: 45, AC: 7               
RB: 195330, SB: 9352600, TC: 45, AC: 2               
RB: 195330, SB: 9352600, TC: 45, AC: 2               
RB: 195330, SB: 9352600, TC: 45, AC: 1               
RB: 195330, SB: 9352600, TC: 46, AC: 2               
RB: 195330, SB: 9352600, TC: 46, AC: 2               
RB: 195330, SB: 9352600, TC: 46, AC: 1               
RB: 195330, SB: 9352600, TC: 47, AC: 2               
RB: 195330, SB: 9352600, TC: 47, AC: 2               
RB: 195330, SB: 9352600, TC: 47, AC: 1               
RB: 195330, SB: 9352600, TC: 48, AC: 2               
RB: 195330, SB: 9352600, TC: 48, AC: 2               
RB: 195330, SB: 9352600, TC: 48, AC: 1               
RB: 195330, SB: 9352600, TC: 49, AC: 2               
RB: 195330, SB: 9352600, TC: 49, AC: 2               
RB: 195330, SB: 9352600, TC: 49, AC: 1               
RB: 195330, SB: 9352600, TC: 50, AC: 2               
RB: 195330, SB: 9352600, TC: 50, AC: 2               
RB: 195330, SB: 9352600, TC: 50, AC: 2               
RB: 196572, SB: 9365571, TC: 46, AC: 3               
RB: 196572, SB: 9365679, TC: 46, AC: 3               
RB: 196572, SB: 9365682, TC: 46, AC: 3               
RB: 196579, SB: 9365682, TC: 46, AC: 3               
RB: 196579, SB: 9365682, TC: 46, AC: 2               
RB: 196586, SB: 9365685, TC: 46, AC: 2               
RB: 196586, SB: 9365793, TC: 46, AC: 2               
RB: 196593, SB: 9365796, TC: 46, AC: 2               
RB: 196593, SB: 9365796, TC: 46, AC: 2               
RB: 196593, SB: 9365796, TC: 46, AC: 2               
RB: 197583, SB: 9365796, TC: 48, AC: 4               
RB: 197583, SB: 9365796, TC: 48, AC: 4               
RB: 197583, SB: 9365796, TC: 48, AC: 4               
RB: 197583, SB: 9365796, TC: 48, AC: 4               
RB: 197583, SB: 9365796, TC: 48, AC: 4               
RB: 197583, SB: 9365796, TC: 48, AC: 4               
RB: 197583, SB: 9365796, TC: 48, AC: 4               
RB: 197583, SB: 9365796, TC: 48, AC: 4               
RB: 197583, SB: 9365796, TC: 48, AC: 4               
RB: 197583, SB: 9365796, TC: 48, AC: 4               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 203518, SB: 9489648, TC: 52, AC: 8               
RB: 212419, SB: 9714864, TC: 52, AC: 8               
RB: 212419, SB: 9714864, TC: 52, AC: 8               
RB: 212419, SB: 9714864, TC: 52, AC: 8               
RB: 212419, SB: 9714864, TC: 52, AC: 8               
RB: 212419, SB: 9714864, TC: 52, AC: 8               
RB: 212419, SB: 9714864, TC: 52, AC: 8               
RB: 212419, SB: 9714864, TC: 52, AC: 8               
RB: 212419, SB: 9714864, TC: 52, AC: 8               
RB: 212419, SB: 9714864, TC: 52, AC: 8               
RB: 212419, SB: 9714864, TC: 52, AC: 8               
RB: 212419, SB: 9714864, TC: 52, AC: 8               
RB: 212419, SB: 9714864, TC: 52, AC: 8               
RB: 212419, SB: 9714864, TC: 52, AC: 8               
RB: 212419, SB: 9714864, TC: 52, AC: 8               
RB: 212419, SB: 9714864, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 219342, SB: 9919611, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 227247, SB: 10182254, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 237131, SB: 10353647, TC: 52, AC: 8               
RB: 245043, SB: 10613838, TC: 52, AC: 8               
RB: 245043, SB: 10613841, TC: 52, AC: 8               
RB: 245050, SB: 10613841, TC: 52, AC: 8               
RB: 245050, SB: 10613841, TC: 52, AC: 8               
RB: 245050, SB: 10613841, TC: 52, AC: 8               
RB: 246892, SB: 10614148, TC: 52, AC: 8               
RB: 246892, SB: 10614148, TC: 52, AC: 3               
RB: 246892, SB: 10614148, TC: 52, AC: 2               
RB: 246899, SB: 10614151, TC: 52, AC: 2               
RB: 246899, SB: 10614151, TC: 52, AC: 2               
RB: 246899, SB: 10614151, TC: 52, AC: 1               
RB: 246899, SB: 10614151, TC: 53, AC: 2               
RB: 246899, SB: 10614151, TC: 53, AC: 1               
RB: 246899, SB: 10614151, TC: 54, AC: 2               
RB: 246899, SB: 10614151, TC: 54, AC: 2               
RB: 246899, SB: 10614151, TC: 54, AC: 2               
RB: 246899, SB: 10614151, TC: 54, AC: 1               
RB: 246899, SB: 10614151, TC: 55, AC: 2               
RB: 246899, SB: 10614151, TC: 55, AC: 2               
RB: 246899, SB: 10614151, TC: 55, AC: 1               
RB: 246899, SB: 10614151, TC: 56, AC: 2               
RB: 246899, SB: 10614151, TC: 56, AC: 2               
RB: 246899, SB: 10614151, TC: 56, AC: 1               
RB: 246899, SB: 10614151, TC: 57, AC: 2               
RB: 246899, SB: 10614151, TC: 57, AC: 2               
RB: 246899, SB: 10614151, TC: 57, AC: 1               
RB: 246899, SB: 10614151, TC: 58, AC: 2               
RB: 246899, SB: 10614151, TC: 58, AC: 2               
RB: 246899, SB: 10614151, TC: 58, AC: 2               
RB: 246899, SB: 10614151, TC: 58, AC: 2               
RB: 249395, SB: 10614361, TC: 54, AC: 4               
RB: 249395, SB: 10614361, TC: 54, AC: 4               
RB: 249395, SB: 10614573, TC: 54, AC: 4               
RB: 249395, SB: 10614573, TC: 54, AC: 4               
RB: 249395, SB: 10614573, TC: 54, AC: 4               
RB: 251237, SB: 10614880, TC: 54, AC: 4               
RB: 251237, SB: 10614988, TC: 54, AC: 4               
RB: 251244, SB: 10614991, TC: 54, AC: 4               
RB: 251244, SB: 10614991, TC: 54, AC: 3               
RB: 251244, SB: 10614991, TC: 54, AC: 2               
RB: 251244, SB: 10614991, TC: 54, AC: 2               
RB: 251244, SB: 10614991, TC: 54, AC: 1               
RB: 251244, SB: 10614991, TC: 55, AC: 2               
RB: 251244, SB: 10614991, TC: 55, AC: 2               
RB: 251244, SB: 10614991, TC: 55, AC: 1               
RB: 251244, SB: 10614991, TC: 56, AC: 2               
RB: 251244, SB: 10614991, TC: 56, AC: 2               
RB: 251244, SB: 10614991, TC: 56, AC: 2               
RB: 252875, SB: 10616369, TC: 55, AC: 3               
RB: 252875, SB: 10616369, TC: 55, AC: 3               
RB: 252875, SB: 10616369, TC: 55, AC: 3               
RB: 252875, SB: 10616369, TC: 55, AC: 2               
RB: 252875, SB: 10616369, TC: 56, AC: 3               
RB: 252875, SB: 10616369, TC: 56, AC: 3               
RB: 254133, SB: 10616677, TC: 55, AC: 3               
RB: 254133, SB: 10616677, TC: 55, AC: 3               
RB: 255428, SB: 10616677, TC: 56, AC: 4               
RB: 255428, SB: 10616677, TC: 56, AC: 4               
RB: 255428, SB: 10629241, TC: 56, AC: 4               
RB: 255428, SB: 10629241, TC: 56, AC: 3               
RB: 255428, SB: 10629241, TC: 56, AC: 2               
RB: 255435, SB: 10629244, TC: 56, AC: 2               
RB: 255435, SB: 10629244, TC: 56, AC: 2               
RB: 255435, SB: 10629244, TC: 56, AC: 1               
RB: 255435, SB: 10629244, TC: 57, AC: 2               
RB: 255435, SB: 10629247, TC: 56, AC: 2               
RB: 255435, SB: 10629247, TC: 56, AC: 2               
RB: 255435, SB: 10629247, TC: 56, AC: 2               
RB: 255435, SB: 10629247, TC: 56, AC: 2               
RB: 255435, SB: 10629247, TC: 56, AC: 2               
RB: 255435, SB: 10629247, TC: 56, AC: 2               
RB: 255435, SB: 10629247, TC: 56, AC: 2               
RB: 255435, SB: 10629247, TC: 56, AC: 2               
RB: 261792, SB: 10772820, TC: 61, AC: 7               
RB: 261792, SB: 10772820, TC: 61, AC: 7               
RB: 261792, SB: 10772820, TC: 61, AC: 7               
RB: 261792, SB: 10772820, TC: 61, AC: 7               
RB: 261792, SB: 11271467, TC: 61, AC: 7               
RB: 261792, SB: 11271467, TC: 61, AC: 7               
RB: 261792, SB: 11271467, TC: 61, AC: 7               
RB: 261792, SB: 11271467, TC: 61, AC: 7               
RB: 261792, SB: 11271467, TC: 61, AC: 7               
RB: 261792, SB: 11271467, TC: 61, AC: 7               
RB: 268382, SB: 11271467, TC: 61, AC: 7               
RB: 268382, SB: 11271467, TC: 61, AC: 7               
RB: 268382, SB: 11271467, TC: 61, AC: 7               
RB: 268382, SB: 11271467, TC: 61, AC: 7               
RB: 268382, SB: 11271467, TC: 61, AC: 7               
RB: 268382, SB: 11271467, TC: 61, AC: 7               
RB: 268382, SB: 11271467, TC: 61, AC: 7               
RB: 268382, SB: 11271467, TC: 61, AC: 7               
RB: 269652, SB: 11281137, TC: 61, AC: 7               
RB: 269652, SB: 11281137, TC: 61, AC: 3               
RB: 269652, SB: 11281137, TC: 61, AC: 2               
RB: 269659, SB: 11281140, TC: 61, AC: 2               
RB: 269666, SB: 11281143, TC: 61, AC: 2               
RB: 269666, SB: 11281251, TC: 61, AC: 2               
RB: 269673, SB: 11281254, TC: 61, AC: 2               
RB: 269673, SB: 11281254, TC: 61, AC: 1               
RB: 269673, SB: 11281254, TC: 62, AC: 2               
RB: 269673, SB: 11281254, TC: 62, AC: 2               
RB: 269673, SB: 11281254, TC: 62, AC: 1               
RB: 269673, SB: 11281254, TC: 63, AC: 2               
RB: 269673, SB: 11281254, TC: 63, AC: 2               
RB: 269673, SB: 11281254, TC: 63, AC: 1               
RB: 269673, SB: 11281254, TC: 64, AC: 2               
RB: 269673, SB: 11281254, TC: 64, AC: 2               
RB: 269673, SB: 11281254, TC: 64, AC: 1               
RB: 269673, SB: 11281254, TC: 65, AC: 2               
RB: 269673, SB: 11281254, TC: 65, AC: 2               
RB: 269673, SB: 11281254, TC: 65, AC: 1               
RB: 269673, SB: 11281254, TC: 66, AC: 2               
RB: 269673, SB: 11281254, TC: 66, AC: 2               
RB: 269673, SB: 11281254, TC: 66, AC: 1               
RB: 269673, SB: 11281254, TC: 67, AC: 2               
RB: 269673, SB: 11281254, TC: 67, AC: 2               
RB: 269673, SB: 11281254, TC: 67, AC: 2               
RB: 269673, SB: 11281254, TC: 67, AC: 2               
RB: 272411, SB: 11281565, TC: 62, AC: 3               
RB: 272411, SB: 11281565, TC: 62, AC: 3               
RB: 272411, SB: 11281778, TC: 62, AC: 3               
RB: 272418, SB: 11281781, TC: 62, AC: 3               
RB: 272418, SB: 11281781, TC: 62, AC: 2               
RB: 272418, SB: 11281889, TC: 62, AC: 2               
RB: 272418, SB: 11281892, TC: 62, AC: 2               
RB: 272425, SB: 11281892, TC: 62, AC: 2               
RB: 272432, SB: 11281895, TC: 62, AC: 2               
RB: 272432, SB: 11281895, TC: 62, AC: 2               
RB: 272432, SB: 11281895, TC: 63, AC: 3               
RB: 272432, SB: 11281895, TC: 63, AC: 3               
RB: 272432, SB: 11281895, TC: 63, AC: 2               
RB: 272432, SB: 11281895, TC: 64, AC: 3               
RB: 272432, SB: 11281895, TC: 64, AC: 3               
RB: 272432, SB: 11281895, TC: 64, AC: 3               
RB: 272432, SB: 11281895, TC: 64, AC: 3               
RB: 272432, SB: 11281895, TC: 64, AC: 3               
RB: 272432, SB: 11281895, TC: 64, AC: 3               
RB: 272432, SB: 11281895, TC: 64, AC: 3               
RB: 272432, SB: 11281895, TC: 64, AC: 3               
RB: 272432, SB: 11281895, TC: 64, AC: 3               
RB: 272432, SB: 11281895, TC: 64, AC: 3               
RB: 272432, SB: 11281895, TC: 64, AC: 3               
RB: 272432, SB: 11281895, TC: 64, AC: 3               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 279442, SB: 11394443, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 292379, SB: 11731387, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 305236, SB: 12169979, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 317184, SB: 12497601, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
RB: 331015, SB: 12839928, TC: 68, AC: 8               
